1070,701,15,150000.0,20000.0,0.0,"2021-10-27 10:44:25.399291",0
1071,701,2,130000.0,20000.0,0.0,"2022-02-17 05:44:25.399300",0
1072,704,12,150000.0,20000.0,0.0,"2021-12-04 12:44:25.399313",0
1073,704,1,140000.0,20000.0,0.0,"2021-11-08 12:44:25.399323",1
1074,704,30,130000.0,30000.0,0.0,"2022-01-20 18:44:25.399333",1
1075,705,23,130000.0,20000.0,0.0,"2021-12-01 13:44:25.399345",0
1076,706,14,140000.0,30000.0,0.0,"2022-01-04 21:44:25.399356",1
1077,706,14,130000.0,20000.0,0.0,"2022-01-18 04:44:25.399365",1
1078,707,31,140000.0,20000.0,0.0,"2022-01-15 11:44:25.399376",0
1079,707,21,140000.0,30000.0,0.0,"2021-12-27 23:44:25.399386",1
1080,708,31,130000.0,30000.0,0.0,"2022-01-21 22:44:25.399396",0
1081,708,8,150000.0,30000.0,60000.0,"2021-09-09 15:44:25.399407",0
1082,708,23,140000.0,30000.0,80000.0,"2022-01-16 18:44:25.399418",1
1083,709,29,120000.0,20000.0,0.0,"2021-12-07 00:44:25.399429",0
1084,709,14,150000.0,30000.0,60000.0,"2021-11-12 02:44:25.399439",1
1085,709,6,140000.0,20000.0,0.0,"2021-10-18 21:44:25.399449",1
1086,710,2,120000.0,20000.0,0.0,"2021-09-30 19:44:25.399459",1
1087,710,20,110000.0,20000.0,0.0,"2022-02-08 06:44:25.399469",1
1088,710,0,140000.0,20000.0,0.0,"2022-01-25 16:44:25.399479",0
1089,711,28,140000.0,30000.0,0.0,"2022-01-21 23:44:25.399490",1
1090,712,29,140000.0,20000.0,50000.0,"2021-11-12 10:44:25.399501",0
1091,712,22,150000.0,20000.0,0.0,"2021-10-01 04:44:25.399511",1
1092,712,20,140000.0,30000.0,0.0,"2021-12-29 15:44:25.399521",0
1093,713,25,140000.0,20000.0,0.0,"2021-12-06 06:44:25.399531",0
1094,713,5,140000.0,30000.0,0.0,"2021-11-16 06:44:25.399541",1
1095,713,20,140000.0,40000.0,0.0,"2021-11-11 22:44:25.399551",1
1096,714,24,140000.0,30000.0,0.0,"2022-01-18 06:44:25.399562",1
1097,714,6,130000.0,30000.0,80000.0,"2022-02-03 04:44:25.399572",0
1098,716,4,120000.0,30000.0,0.0,"2021-12-05 12:44:25.399584",1
1099,716,24,140000.0,30000.0,0.0,"2022-02-13 17:44:25.399593",1
1100,716,11,150000.0,20000.0,0.0,"2021-09-10 23:44:25.399603",0
1101,717,23,130000.0,30000.0,0.0,"2021-09-10 05:44:25.399614",0
1102,717,16,150000.0,30000.0,0.0,"2021-09-30 10:44:25.399624",0
1103,718,8,110000.0,30000.0,0.0,"2022-02-13 16:44:25.399635",1
1104,718,29,150000.0,20000.0,0.0,"2021-11-20 06:44:25.399645",1
1105,719,25,140000.0,20000.0,50000.0,"2021-09-10 00:44:25.399656",1
1106,719,30,110000.0,20000.0,0.0,"2022-02-12 22:44:25.399666",1
1107,719,17,140000.0,20000.0,0.0,"2022-01-19 19:44:25.399677",1
1108,721,26,130000.0,20000.0,80000.0,"2021-11-02 14:44:25.399689",1
1109,721,23,140000.0,20000.0,0.0,"2021-08-30 08:44:25.399699",1
1110,722,14,150000.0,30000.0,40000.0,"2021-11-22 19:44:25.399711",0
1111,724,2,170000.0,30000.0,0.0,"2022-01-04 05:44:25.399722",0
1112,724,8,140000.0,30000.0,0.0,"2021-09-02 07:44:25.399732",1
1113,725,7,150000.0,30000.0,70000.0,"2021-09-14 19:44:25.399743",1
1114,725,26,140000.0,40000.0,0.0,"2021-11-24 06:44:25.399754",0
1115,725,16,140000.0,30000.0,0.0,"2021-09-24 15:44:25.399763",0
1116,726,28,140000.0,20000.0,0.0,"2021-08-25 16:44:25.399774",0
1117,726,21,150000.0,20000.0,0.0,"2021-10-26 07:44:25.399784",0
1118,727,1,140000.0,30000.0,0.0,"2021-12-15 18:44:25.399795",0
1119,727,0,140000.0,30000.0,40000.0,"2021-08-26 09:44:25.399806",1
1120,727,20,140000.0,20000.0,0.0,"2021-09-11 14:44:25.399815",0
1121,728,6,160000.0,30000.0,0.0,"2021-09-18 23:44:25.399826",1
1122,728,7,130000.0,20000.0,0.0,"2021-11-05 05:44:25.399836",0
1123,729,14,160000.0,20000.0,0.0,"2021-10-11 04:44:25.399846",0
1124,729,8,160000.0,40000.0,0.0,"2021-09-13 10:44:25.399856",0
1125,729,30,130000.0,30000.0,90000.0,"2021-10-06 12:44:25.399866",0
1126,730,11,150000.0,20000.0,0.0,"2021-10-05 06:44:25.399877",1
1127,730,5,160000.0,30000.0,0.0,"2021-11-20 02:44:25.399887",0
1128,730,4,120000.0,30000.0,0.0,"2021-10-23 03:44:25.399897",1
1129,731,30,140000.0,20000.0,0.0,"2021-11-13 21:44:25.399908",1
1130,731,21,120000.0,30000.0,0.0,"2022-01-21 08:44:25.399918",0
1131,732,26,130000.0,20000.0,0.0,"2022-02-16 03:44:25.399928",1
1132,732,25,150000.0,30000.0,0.0,"2021-11-26 22:44:25.399938",0
1133,732,23,150000.0,30000.0,0.0,"2021-10-10 18:44:25.399948",1
1134,734,20,130000.0,30000.0,0.0,"2021-09-09 12:44:25.399959",1
1135,734,13,130000.0,20000.0,0.0,"2022-02-05 17:44:25.399969",1
1136,734,8,140000.0,20000.0,70000.0,"2021-09-12 10:44:25.399981",0
1137,735,31,130000.0,30000.0,0.0,"2021-11-24 13:44:25.399992",1
1138,735,11,140000.0,30000.0,0.0,"2022-01-02 05:44:25.400004",1
1139,735,17,150000.0,30000.0,0.0,"2021-12-13 22:44:25.400014",1
1140,736,26,130000.0,30000.0,0.0,"2022-02-05 14:44:25.400025",1
1141,736,2,150000.0,30000.0,0.0,"2021-09-22 04:44:25.400034",1
1142,736,15,140000.0,30000.0,0.0,"2021-08-29 22:44:25.400044",1
1143,737,9,140000.0,30000.0,0.0,"2021-09-09 12:44:25.400055",1
1144,737,26,150000.0,30000.0,70000.0,"2021-11-03 09:44:25.400065",1
1145,742,11,120000.0,30000.0,0.0,"2021-12-29 11:44:25.400079",0
1146,742,13,140000.0,20000.0,0.0,"2021-11-06 11:44:25.400090",0
1147,743,16,160000.0,30000.0,0.0,"2021-09-03 01:44:25.400101",1
1148,744,26,130000.0,30000.0,0.0,"2021-09-16 22:44:25.400112",1
1149,745,12,140000.0,30000.0,0.0,"2021-09-02 13:44:25.400123",0
1150,745,30,130000.0,30000.0,0.0,"2022-01-23 15:44:25.400132",0
1151,745,20,150000.0,20000.0,0.0,"2021-12-30 11:44:25.400142",1
1152,747,2,130000.0,20000.0,60000.0,"2021-08-29 12:44:25.400159",1
1153,747,5,140000.0,20000.0,40000.0,"2021-12-01 01:44:25.400170",1
1154,747,16,140000.0,20000.0,0.0,"2021-08-27 22:44:25.400180",1
1155,749,22,140000.0,30000.0,0.0,"2021-10-11 16:44:25.400191",1
1156,749,28,140000.0,20000.0,0.0,"2021-11-20 11:44:25.400201",0
